  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100 2132k    0     0  100 2132k      0  1775k  0:00:01  0:00:01 --:--:-- 1775k
100 2132k    0     0  100 2132k      0   967k  0:00:02  0:00:02 --:--:--  968k
100 2132k    0     0  100 2132k      0   1615  0:22:32  0:22:31  0:00:01     0
100 2132k    0     0  100 2132k      0   1614  0:22:32  0:22:32 --:--:--     0
100 2132k    0     0  100 2132k      0   1612  0:22:34  0:22:33  0:00:01     0
100 2132k    0     0  100 2132k      0   1611  0:22:35  0:22:34  0:00:01     0
100 2132k    0     0  100 2132k      0   1610  0:22:36  0:22:35  0:00:01     0
100 2132k    0     0  100 2132k      0   1609  0:22:37  0:22:36  0:00:01     0
100 2132k    0     0  100 2132k      0   1608  0:22:37  0:22:37 --:--:--     0
100 2132k    0     0  100 2132k      0   1606  0:22:39  0:22:38  0:00:01     0
100 2132k    0     0  100 2132k      0   1605  0:22:40  0:22:39  0:00:01     0
100 2132k    0     0  100 2132k      0   1604  0:22:41  0:22:40  0:00:01     0
100 2132k    0     0  100 2132k      0   1603  0:22:42  0:22:41  0:00:01     0
100 2132k    0     0  100 2132k      0   1602  0:22:43  0:22:42  0:00:01     0
100 2132k    0     0  100 2132k      0   1601  0:22:43  0:22:43 --:--:--     0
100 2132k    0     0  100 2132k      0   1599  0:22:45  0:22:44  0:00:01     0
100 2132k    0     0  100 2132k      0   1598  0:22:46  0:22:45  0:00:01     0
100 2132k    0     0  100 2132k      0   1597  0:22:47  0:22:46  0:00:01     0
100 2132k    0     0  100 2132k      0   1596  0:22:48  0:22:47  0:00:01     0
100 2132k    0     0  100 2132k      0   1595  0:22:49  0:22:48  0:00:01     0
100 2132k    0     0  100 2132k      0   1594  0:22:49  0:22:49 --:--:--     0
100 2132k    0     0  100 2132k      0   1592  0:22:51  0:22:50  0:00:01     0
100 2132k    0     0  100 2132k      0   1591  0:22:52  0:22:51  0:00:01     0
100 2132k    0     0  100 2132k      0   1590  0:22:53  0:22:52  0:00:01     0
100 2132k    0     0  100 2132k      0   1589  0:22:54  0:22:53  0:00:01     0
100 2132k    0     0  100 2132k      0   1588  0:22:55  0:22:54  0:00:01     0
100 2132k    0     0  100 2132k      0   1587  0:22:55  0:22:55 --:--:--     0
100 2132k    0     0  100 2132k      0   1585  0:22:57  0:22:56  0:00:01     0
100 2132k    0     0  100 2132k      0   1584  0:22:58  0:22:57  0:00:01     0
100 2132k    0     0  100 2132k      0   1583  0:22:59  0:22:58  0:00:01     0
100 2132k    0     0  100 2132k      0   1582  0:23:00  0:22:59  0:00:01     0
100 2132k    0     0  100 2132k      0   1581  0:23:01  0:23:00  0:00:01     0
100 2132k    0     0  100 2132k      0   1580  0:23:02  0:23:01  0:00:01     0
100 2132k    0     0  100 2132k      0   1579  0:23:02  0:23:02 --:--:--     0
100 2132k    0     0  100 2132k      0   1577  0:23:04  0:23:03  0:00:01     0
100 2132k    0     0  100 2132k      0   1576  0:23:05  0:23:04  0:00:01     0
100 2132k    0     0  100 2132k      0   1575  0:23:06  0:23:05  0:00:01     0
100 2132k    0     0  100 2132k      0   1574  0:23:07  0:23:06  0:00:01     0
100 2132k    0     0  100 2132k      0   1573  0:23:08  0:23:07  0:00:01     0
100 2132k    0     0  100 2132k      0   1572  0:23:09  0:23:08  0:00:01     0
100 2132k    0     0  100 2132k      0   1571  0:23:09  0:23:09 --:--:--     0
100 2132k    0     0  100 2132k      0   1569  0:23:11  0:23:10  0:00:01     0
100 2132k    0     0  100 2132k      0   1568  0:23:12  0:23:11  0:00:01     0
100 2132k    0     0  100 2132k      0   1567  0:23:13  0:23:12  0:00:01     0
100 2132k    0     0  100 2132k      0   1566  0:23:14  0:23:13  0:00:01     0
100 2132k    0     0  100 2132k      0   1565  0:23:15  0:23:14  0:00:01     0
100 2132k    0     0  100 2132k      0   1564  0:23:16  0:23:15  0:00:01     0
100 2132k    0     0  100 2132k      0   1563  0:23:17  0:23:16  0:00:01     0
100 2132k    0     0  100 2132k      0   1562  0:23:17  0:23:17 --:--:--     0
100 2132k    0     0  100 2132k      0   1560  0:23:19  0:23:18  0:00:01     0
100 2132k    0     0  100 2132k      0   1559  0:23:20  0:23:19  0:00:01     0
100 2132k    0     0  100 2132k      0   1558  0:23:21  0:23:20  0:00:01     0
100 2132k    0     0  100 2132k      0   1557  0:23:22  0:23:21  0:00:01     0
100 2132k    0     0  100 2132k      0   1556  0:23:23  0:23:22  0:00:01     0
100 2132k    0     0  100 2132k      0   1555  0:23:24  0:23:23  0:00:01     0
100 2132k    0     0  100 2132k      0   1554  0:23:25  0:23:24  0:00:01     0
100 2132k    0     0  100 2132k      0   1553  0:23:26  0:23:25  0:00:01     0
100 2132k    0     0  100 2132k      0   1552  0:23:26  0:23:26 --:--:--     0
100 2132k    0     0  100 2132k      0   1550  0:23:28  0:23:27  0:00:01     0
100 2132k    0     0  100 2132k      0   1549  0:23:29  0:23:28  0:00:01     0
100 2132k    0     0  100 2132k      0   1548  0:23:30  0:23:29  0:00:01     0
100 2132k    0     0  100 2132k      0   1547  0:23:31  0:23:30  0:00:01     0
100 2132k    0     0  100 2132k      0   1546  0:23:32  0:23:31  0:00:01     0
100 2132k    0     0  100 2132k      0   1545  0:23:33  0:23:32  0:00:01     0
100 2132k    0     0  100 2132k      0   1544  0:23:34  0:23:33  0:00:01     0
100 2132k    0     0  100 2132k      0   1543  0:23:35  0:23:34  0:00:01     0
100 2132k    0     0  100 2132k      0   1542  0:23:36  0:23:35  0:00:01     0
100 2132k    0     0  100 2132k      0   1541  0:23:36  0:23:36 --:--:--     0
100 2132k    0     0  100 2132k      0   1540  0:23:37  0:23:37 --:--:--     0
100 2132k    0     0  100 2132k      0   1538  0:23:39  0:23:38  0:00:01     0
100 2132k    0     0  100 2132k      0   1537  0:23:40  0:23:39  0:00:01     0
100 2132k    0     0  100 2132k      0   1536  0:23:41  0:23:40  0:00:01     0
100 2132k    0     0  100 2132k      0   1535  0:23:42  0:23:41  0:00:01     0
100 2132k    0     0  100 2132k      0   1534  0:23:43  0:23:42  0:00:01     0
100 2132k    0     0  100 2132k      0   1533  0:23:44  0:23:43  0:00:01     0
100 2132k    0     0  100 2132k      0   1532  0:23:45  0:23:44  0:00:01     0
100 2132k    0     0  100 2132k      0   1531  0:23:46  0:23:45  0:00:01     0
100 2132k    0     0  100 2132k      0   1530  0:23:47  0:23:46  0:00:01     0
100 2132k    0     0  100 2132k      0   1529  0:23:48  0:23:47  0:00:01     0
100 2132k    0     0  100 2132k      0   1528  0:23:49  0:23:48  0:00:01     0
100 2132k    0     0  100 2132k      0   1527  0:23:49  0:23:49 --:--:--     0
100 2132k    0     0  100 2132k      0   1526  0:23:50  0:23:50 --:--:--     0
100 2132k    0     0  100 2132k      0   1524  0:23:52  0:23:51  0:00:01     0
100 2132k    0     0  100 2132k      0   1523  0:23:53  0:23:52  0:00:01     0
100 2132k    0     0  100 2132k      0   1522  0:23:54  0:23:53  0:00:01     0
100 2132k    0     0  100 2132k      0   1521  0:23:55  0:23:54  0:00:01     0
100 2132k    0     0  100 2132k      0   1520  0:23:56  0:23:55  0:00:01     0
100 2132k    0     0  100 2132k      0   1519  0:23:57  0:23:56  0:00:01     0
100 2132k    0     0  100 2132k      0   1518  0:23:58  0:23:57  0:00:01     0
100 2132k    0     0  100 2132k      0   1517  0:23:59  0:23:58  0:00:01     0
100 2132k    0     0  100 2132k      0   1516  0:24:00  0:23:59  0:00:01     0
100 2132k    0     0  100 2132k      0   1515  0:24:01  0:24:00  0:00:01     0
100 2132k    0     0  100 2132k      0   1514  0:24:02  0:24:01  0:00:01     0
100 2132k    0     0  100 2132k      0   1513  0:24:03  0:24:02  0:00:01     0
100 2132k    0     0  100 2132k      0   1512  0:24:04  0:24:03  0:00:01     0
100 2132k    0     0  100 2132k      0   1511  0:24:05  0:24:04  0:00:01     0
100 2132k    0     0  100 2132k      0   1510  0:24:06  0:24:05  0:00:01     0
100 2132k    0     0  100 2132k      0   1509  0:24:07  0:24:06  0:00:01     0
100 2132k    0     0  100 2132k      0   1508  0:24:07  0:24:07 --:--:--     0
100 2132k    0     0  100 2132k      0   1507  0:24:08  0:24:08 --:--:--     0
100 2132k    0     0  100 2132k      0   1505  0:24:10  0:24:09  0:00:01     0
100 2132k    0     0  100 2132k      0   1504  0:24:11  0:24:10  0:00:01     0
100 2132k    0     0  100 2132k      0   1503  0:24:12  0:24:11  0:00:01     0
100 2132k    0     0  100 2132k      0   1503  0:24:12  0:24:12 --:--:--     0
100 2133k    0  1069  100 2132k      0   1503  0:24:12  0:24:12 --:--:--   316
{
  "Clusters": "1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,0 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,0 ,0 ,1 ,1 ,1 ,1 ,1 ,1 ,0 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,0 ,0 ,3 ,0 ,3 ,3 ,3 ,3 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,0 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,0 ,0 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,0 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,0 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,0 ,1 ,0 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,0 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,0 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1"
}
0.07user 0.21system 24:12.30elapsed 0%CPU (0avgtext+0avgdata 11020maxresident)k
0inputs+592outputs (0major+558minor)pagefaults 0swaps
