  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100 2132k    0     0  100 2132k      0  1775k  0:00:01  0:00:01 --:--:-- 1775k
100 2132k    0     0  100 2132k      0   967k  0:00:02  0:00:02 --:--:--  967k
100 2132k    0     0  100 2132k      0   6428  0:05:39  0:05:39 --:--:--     0
100 2132k    0     0  100 2132k      0   6409  0:05:40  0:05:40 --:--:--     0
100 2132k    0     0  100 2132k      0   6391  0:05:41  0:05:41 --:--:--     0
100 2132k    0     0  100 2132k      0   6372  0:05:42  0:05:42 --:--:--     0
100 2132k    0     0  100 2132k      0   6353  0:05:43  0:05:43 --:--:--     0
100 2132k    0     0  100 2132k      0   6335  0:05:44  0:05:44 --:--:--     0
100 2132k    0     0  100 2132k      0   6317  0:05:45  0:05:45 --:--:--     0
100 2132k    0     0  100 2132k      0   6298  0:05:46  0:05:46 --:--:--     0
100 2132k    0     0  100 2132k      0   6280  0:05:47  0:05:47 --:--:--     0
100 2132k    0     0  100 2132k      0   6262  0:05:48  0:05:48 --:--:--     0
100 2132k    0     0  100 2132k      0   6244  0:05:49  0:05:49 --:--:--     0
100 2132k    0     0  100 2132k      0   6226  0:05:50  0:05:50 --:--:--     0
100 2132k    0     0  100 2132k      0   6209  0:05:51  0:05:51 --:--:--     0
100 2132k    0     0  100 2132k      0   6191  0:05:52  0:05:52 --:--:--     0
100 2132k    0     0  100 2132k      0   6173  0:05:53  0:05:53 --:--:--     0
100 2132k    0     0  100 2132k      0   6156  0:05:54  0:05:54 --:--:--     0
100 2132k    0     0  100 2132k      0   6139  0:05:55  0:05:55 --:--:--     0
100 2132k    0     0  100 2132k      0   6121  0:05:56  0:05:56 --:--:--     0
100 2132k    0     0  100 2132k      0   6104  0:05:57  0:05:57 --:--:--     0
100 2132k    0     0  100 2132k      0   6087  0:05:58  0:05:58 --:--:--     0
100 2132k    0     0  100 2132k      0   6070  0:05:59  0:05:59 --:--:--     0
100 2132k    0     0  100 2132k      0   6053  0:06:00  0:06:00 --:--:--     0
100 2132k    0     0  100 2132k      0   6037  0:06:01  0:06:01 --:--:--     0
100 2132k    0     0  100 2132k      0   6020  0:06:02  0:06:02 --:--:--     0
100 2132k    0     0  100 2132k      0   6003  0:06:03  0:06:03 --:--:--     0
100 2132k    0     0  100 2132k      0   5987  0:06:04  0:06:04 --:--:--     0
100 2132k    0     0  100 2132k      0   5971  0:06:05  0:06:05 --:--:--     0
100 2132k    0     0  100 2132k      0   5954  0:06:06  0:06:06 --:--:--     0
100 2132k    0     0  100 2132k      0   5938  0:06:07  0:06:07 --:--:--     0
100 2132k    0     0  100 2132k      0   5922  0:06:08  0:06:08 --:--:--     0
100 2132k    0     0  100 2132k      0   5906  0:06:09  0:06:09 --:--:--     0
100 2132k    0     0  100 2132k      0   5890  0:06:10  0:06:10 --:--:--     0
100 2132k    0     0  100 2132k      0   5874  0:06:11  0:06:11 --:--:--     0
100 2132k    0     0  100 2132k      0   5858  0:06:12  0:06:12 --:--:--     0
100 2132k    0     0  100 2132k      0   5843  0:06:13  0:06:13 --:--:--     0
100 2132k    0     0  100 2132k      0   5827  0:06:14  0:06:14 --:--:--     0
100 2132k    0     0  100 2132k      0   5811  0:06:15  0:06:15 --:--:--     0
100 2132k    0     0  100 2132k      0   5796  0:06:16  0:06:16 --:--:--     0
100 2132k    0     0  100 2132k      0   5781  0:06:17  0:06:17 --:--:--     0
100 2132k    0     0  100 2132k      0   5765  0:06:18  0:06:18 --:--:--     0
100 2132k    0     0  100 2132k      0   5750  0:06:19  0:06:19 --:--:--     0
100 2132k    0     0  100 2132k      0   5735  0:06:20  0:06:20 --:--:--     0
100 2132k    0     0  100 2132k      0   5720  0:06:21  0:06:21 --:--:--     0
100 2132k    0     0  100 2132k      0   5705  0:06:22  0:06:22 --:--:--     0
100 2132k    0     0  100 2132k      0   5690  0:06:23  0:06:23 --:--:--     0
100 2132k    0     0  100 2132k      0   5675  0:06:24  0:06:24 --:--:--     0
100 2132k    0     0  100 2132k      0   5661  0:06:25  0:06:25 --:--:--     0
100 2132k    0     0  100 2132k      0   5646  0:06:26  0:06:26 --:--:--     0
100 2132k    0     0  100 2132k      0   5631  0:06:27  0:06:27 --:--:--     0
100 2132k    0     0  100 2132k      0   5617  0:06:28  0:06:28 --:--:--     0
100 2132k    0     0  100 2132k      0   5602  0:06:29  0:06:29 --:--:--     0
100 2132k    0     0  100 2132k      0   5588  0:06:30  0:06:30 --:--:--     0
100 2132k    0     0  100 2132k      0   5574  0:06:31  0:06:31 --:--:--     0
100 2132k    0     0  100 2132k      0   5560  0:06:32  0:06:32 --:--:--     0
100 2132k    0     0  100 2132k      0   5545  0:06:33  0:06:33 --:--:--     0
100 2132k    0     0  100 2132k      0   5531  0:06:34  0:06:34 --:--:--     0
100 2132k    0     0  100 2132k      0   5517  0:06:35  0:06:35 --:--:--     0
100 2132k    0     0  100 2132k      0   5503  0:06:36  0:06:36 --:--:--     0
100 2132k    0     0  100 2132k      0   5490  0:06:37  0:06:37 --:--:--     0
100 2132k    0     0  100 2132k      0   5476  0:06:38  0:06:38 --:--:--     0
100 2132k    0     0  100 2132k      0   5462  0:06:39  0:06:39 --:--:--     0
100 2132k    0     0  100 2132k      0   5448  0:06:40  0:06:40 --:--:--     0
100 2132k    0     0  100 2132k      0   5435  0:06:41  0:06:41 --:--:--     0
100 2132k    0     0  100 2132k      0   5421  0:06:42  0:06:42 --:--:--     0
100 2132k    0     0  100 2132k      0   5408  0:06:43  0:06:43 --:--:--     0
100 2132k    0     0  100 2132k      0   5394  0:06:44  0:06:44 --:--:--     0
100 2132k    0     0  100 2132k      0   5381  0:06:45  0:06:45 --:--:--     0
100 2132k    0     0  100 2132k      0   5368  0:06:46  0:06:46 --:--:--     0
100 2132k    0     0  100 2132k      0   5355  0:06:47  0:06:47 --:--:--     0
100 2132k    0     0  100 2132k      0   5342  0:06:48  0:06:48 --:--:--     0
100 2132k    0     0  100 2132k      0   5328  0:06:49  0:06:49 --:--:--     0
100 2132k    0     0  100 2132k      0   5316  0:06:50  0:06:50 --:--:--     0
100 2132k    0     0  100 2132k      0   5303  0:06:51  0:06:51 --:--:--     0
100 2132k    0     0  100 2132k      0   5290  0:06:52  0:06:52 --:--:--     0
100 2132k    0     0  100 2132k      0   5277  0:06:53  0:06:53 --:--:--     0
100 2132k    0     0  100 2132k      0   5264  0:06:54  0:06:54 --:--:--     0
100 2132k    0     0  100 2132k      0   5251  0:06:55  0:06:55 --:--:--     0
100 2132k    0     0  100 2132k      0   5239  0:06:56  0:06:56 --:--:--     0
100 2132k    0     0  100 2132k      0   5226  0:06:57  0:06:57 --:--:--     0
100 2132k    0     0  100 2132k      0   5214  0:06:58  0:06:58 --:--:--     0
100 2132k    0     0  100 2132k      0   5201  0:06:59  0:06:59 --:--:--     0
100 2132k    0     0  100 2132k      0   5189  0:07:00  0:07:00 --:--:--     0
100 2132k    0     0  100 2132k      0   5177  0:07:01  0:07:01 --:--:--     0
100 2132k    0     0  100 2132k      0   5164  0:07:02  0:07:02 --:--:--     0
100 2132k    0     0  100 2132k      0   5152  0:07:03  0:07:03 --:--:--     0
100 2132k    0     0  100 2132k      0   5140  0:07:04  0:07:04 --:--:--     0
100 2132k    0     0  100 2132k      0   5128  0:07:05  0:07:05 --:--:--     0
100 2132k    0     0  100 2132k      0   5116  0:07:06  0:07:06 --:--:--     0
100 2132k    0     0  100 2132k      0   5104  0:07:07  0:07:07 --:--:--     0
100 2132k    0     0  100 2132k      0   5092  0:07:08  0:07:08 --:--:--     0
100 2132k    0     0  100 2132k      0   5080  0:07:09  0:07:09 --:--:--     0
100 2132k    0     0  100 2132k      0   5068  0:07:10  0:07:10 --:--:--     0
100 2132k    0     0  100 2132k      0   5057  0:07:11  0:07:11 --:--:--     0
100 2132k    0     0  100 2132k      0   5045  0:07:12  0:07:12 --:--:--     0
100 2132k    0     0  100 2132k      0   5033  0:07:13  0:07:13 --:--:--     0
100 2132k    0     0  100 2132k      0   5022  0:07:14  0:07:14 --:--:--     0
100 2132k    0     0  100 2132k      0   5010  0:07:15  0:07:15 --:--:--     0
100 2132k    0     0  100 2132k      0   4999  0:07:16  0:07:16 --:--:--     0
100 2132k    0     0  100 2132k      0   4987  0:07:17  0:07:17 --:--:--     0
100 2132k    0     0  100 2132k      0   4976  0:07:18  0:07:18 --:--:--     0
100 2132k    0     0  100 2132k      0   4965  0:07:19  0:07:19 --:--:--     0
100 2132k    0     0  100 2132k      0   4953  0:07:20  0:07:20 --:--:--     0
100 2132k    0     0  100 2132k      0   4942  0:07:21  0:07:21 --:--:--     0
100 2132k    0     0  100 2132k      0   4931  0:07:22  0:07:22 --:--:--     0
100 2132k    0     0  100 2132k      0   4920  0:07:23  0:07:23 --:--:--     0
100 2132k    0     0  100 2132k      0   4909  0:07:24  0:07:24 --:--:--     0
100 2132k    0     0  100 2132k      0   4898  0:07:25  0:07:25 --:--:--     0
100 2132k    0     0  100 2132k      0   4887  0:07:26  0:07:26 --:--:--     0
100 2132k    0     0  100 2132k      0   4876  0:07:27  0:07:27 --:--:--     0
100 2132k    0     0  100 2132k      0   4865  0:07:28  0:07:28 --:--:--     0
100 2132k    0     0  100 2132k      0   4854  0:07:29  0:07:29 --:--:--     0
100 2132k    0     0  100 2132k      0   4843  0:07:30  0:07:30 --:--:--     0
100 2132k    0     0  100 2132k      0   4832  0:07:31  0:07:31 --:--:--     0
100 2132k    0     0  100 2132k      0   4822  0:07:32  0:07:32 --:--:--     0
100 2132k    0     0  100 2132k      0   4811  0:07:33  0:07:33 --:--:--     0
100 2132k    0     0  100 2132k      0   4801  0:07:34  0:07:34 --:--:--     0
100 2132k    0     0  100 2132k      0   4790  0:07:35  0:07:35 --:--:--     0
100 2132k    0     0  100 2132k      0   4779  0:07:36  0:07:36 --:--:--     0
100 2132k    0     0  100 2132k      0   4769  0:07:37  0:07:37 --:--:--     0
100 2132k    0     0  100 2132k      0   4759  0:07:38  0:07:38 --:--:--     0
100 2132k    0     0  100 2132k      0   4748  0:07:39  0:07:39 --:--:--     0
100 2132k    0     0  100 2132k      0   4738  0:07:40  0:07:40 --:--:--     0
100 2132k    0     0  100 2132k      0   4728  0:07:41  0:07:41 --:--:--     0
100 2132k    0     0  100 2132k      0   4717  0:07:42  0:07:42 --:--:--     0
100 2132k    0     0  100 2132k      0   4707  0:07:43  0:07:43 --:--:--     0
100 2132k    0     0  100 2132k      0   4697  0:07:44  0:07:44 --:--:--     0
100 2132k    0     0  100 2132k      0   4687  0:07:45  0:07:45 --:--:--     0
100 2132k    0     0  100 2132k      0   4677  0:07:46  0:07:46 --:--:--     0
100 2132k    0     0  100 2132k      0   4667  0:07:47  0:07:47 --:--:--     0
100 2132k    0     0  100 2132k      0   4657  0:07:48  0:07:48 --:--:--     0
100 2132k    0     0  100 2132k      0   4647  0:07:49  0:07:49 --:--:--     0
100 2132k    0     0  100 2132k      0   4637  0:07:50  0:07:50 --:--:--     0
100 2132k    0     0  100 2132k      0   4627  0:07:51  0:07:51 --:--:--     0
100 2132k    0     0  100 2132k      0   4618  0:07:52  0:07:52 --:--:--     0
100 2132k    0     0  100 2132k      0   4608  0:07:53  0:07:53 --:--:--     0
100 2132k    0     0  100 2132k      0   4598  0:07:54  0:07:54 --:--:--     0
100 2132k    0     0  100 2132k      0   4588  0:07:55  0:07:55 --:--:--     0
100 2132k    0     0  100 2132k      0   4579  0:07:56  0:07:56 --:--:--     0
100 2132k    0     0  100 2132k      0   4569  0:07:57  0:07:57 --:--:--     0
100 2132k    0     0  100 2132k      0   4560  0:07:58  0:07:58 --:--:--     0
100 2132k    0     0  100 2132k      0   4550  0:07:59  0:07:59 --:--:--     0
100 2132k    0     0  100 2132k      0   4541  0:08:00  0:08:00 --:--:--     0
100 2132k    0     0  100 2132k      0   4531  0:08:01  0:08:01 --:--:--     0
100 2132k    0     0  100 2132k      0   4522  0:08:02  0:08:02 --:--:--     0
100 2132k    0     0  100 2132k      0   4512  0:08:03  0:08:03 --:--:--     0
100 2132k    0     0  100 2132k      0   4503  0:08:04  0:08:04 --:--:--     0
100 2132k    0     0  100 2132k      0   4494  0:08:05  0:08:05 --:--:--     0
100 2132k    0     0  100 2132k      0   4485  0:08:06  0:08:06 --:--:--     0
100 2132k    0     0  100 2132k      0   4475  0:08:07  0:08:07 --:--:--     0
100 2132k    0     0  100 2132k      0   4466  0:08:08  0:08:08 --:--:--     0
100 2132k    0     0  100 2132k      0   4457  0:08:09  0:08:09 --:--:--     0
100 2132k    0     0  100 2132k      0   4448  0:08:10  0:08:10 --:--:--     0
100 2132k    0     0  100 2132k      0   4439  0:08:11  0:08:11 --:--:--     0
100 2132k    0     0  100 2132k      0   4430  0:08:12  0:08:12 --:--:--     0
100 2132k    0     0  100 2132k      0   4421  0:08:13  0:08:13 --:--:--     0
100 2132k    0     0  100 2132k      0   4412  0:08:14  0:08:14 --:--:--     0
100 2132k    0     0  100 2132k      0   4403  0:08:15  0:08:15 --:--:--     0
100 2132k    0     0  100 2132k      0   4394  0:08:16  0:08:16 --:--:--     0
100 2132k    0     0  100 2132k      0   4385  0:08:17  0:08:17 --:--:--     0
100 2132k    0     0  100 2132k      0   4377  0:08:18  0:08:18 --:--:--     0
100 2132k    0     0  100 2132k      0   4368  0:08:19  0:08:19 --:--:--     0
100 2132k    0     0  100 2132k      0   4359  0:08:20  0:08:20 --:--:--     0
100 2132k    0     0  100 2132k      0   4350  0:08:21  0:08:21 --:--:--     0
100 2132k    0     0  100 2132k      0   4342  0:08:22  0:08:22 --:--:--     0
100 2132k    0     0  100 2132k      0   4333  0:08:23  0:08:23 --:--:--     0
100 2132k    0     0  100 2132k      0   4324  0:08:24  0:08:24 --:--:--     0
100 2132k    0     0  100 2132k      0   4316  0:08:25  0:08:25 --:--:--     0
100 2132k    0     0  100 2132k      0   4307  0:08:26  0:08:26 --:--:--     0
100 2132k    0     0  100 2132k      0   4299  0:08:27  0:08:27 --:--:--     0
100 2132k    0     0  100 2132k      0   4290  0:08:28  0:08:28 --:--:--     0
100 2132k    0     0  100 2132k      0   4282  0:08:29  0:08:29 --:--:--     0
100 2132k    0     0  100 2132k      0   4274  0:08:30  0:08:30 --:--:--     0
100 2132k    0     0  100 2132k      0   4265  0:08:31  0:08:31 --:--:--     0
100 2132k    0     0  100 2132k      0   4257  0:08:32  0:08:32 --:--:--     0
100 2132k    0     0  100 2132k      0   4249  0:08:33  0:08:33 --:--:--     0
100 2132k    0     0  100 2132k      0   4240  0:08:34  0:08:34 --:--:--     0
100 2132k    0     0  100 2132k      0   4232  0:08:35  0:08:35 --:--:--     0
100 2132k    0     0  100 2132k      0   4224  0:08:36  0:08:36 --:--:--     0
100 2132k    0     0  100 2132k      0   4216  0:08:37  0:08:37 --:--:--     0
100 2132k    0     0  100 2132k      0   4208  0:08:38  0:08:38 --:--:--     0
100 2132k    0     0  100 2132k      0   4199  0:08:40  0:08:39  0:00:01     0
100 2132k    0     0  100 2132k      0   4191  0:08:41  0:08:40  0:00:01     0
100 2132k    0     0  100 2132k      0   4183  0:08:42  0:08:41  0:00:01     0
100 2132k    0     0  100 2132k      0   4175  0:08:43  0:08:42  0:00:01     0
100 2132k    0     0  100 2132k      0   4167  0:08:44  0:08:43  0:00:01     0
100 2132k    0     0  100 2132k      0   4159  0:08:45  0:08:44  0:00:01     0
100 2132k    0     0  100 2132k      0   4152  0:08:45  0:08:45 --:--:--     0
100 2132k    0     0  100 2132k      0   4144  0:08:46  0:08:46 --:--:--     0
100 2132k    0     0  100 2132k      0   4136  0:08:47  0:08:47 --:--:--     0
100 2132k    0     0  100 2132k      0   4128  0:08:48  0:08:48 --:--:--     0
100 2132k    0     0  100 2132k      0   4120  0:08:49  0:08:49 --:--:--     0
100 2132k    0     0  100 2132k      0   4112  0:08:51  0:08:50  0:00:01     0
100 2132k    0     0  100 2132k      0   4105  0:08:51  0:08:51 --:--:--     0
100 2132k    0     0  100 2132k      0   4097  0:08:52  0:08:52 --:--:--     0
100 2132k    0     0  100 2132k      0   4089  0:08:54  0:08:53  0:00:01     0
100 2132k    0     0  100 2132k      0   4082  0:08:54  0:08:54 --:--:--     0
100 2132k    0     0  100 2132k      0   4074  0:08:55  0:08:55 --:--:--     0
100 2132k    0     0  100 2132k      0   4066  0:08:57  0:08:56  0:00:01     0
100 2132k    0     0  100 2132k      0   4059  0:08:57  0:08:57 --:--:--     0
100 2132k    0     0  100 2132k      0   4051  0:08:59  0:08:58  0:00:01     0
100 2132k    0     0  100 2132k      0   4044  0:08:59  0:08:59 --:--:--     0
100 2132k    0     0  100 2132k      0   4036  0:09:01  0:09:00  0:00:01     0
100 2132k    0     0  100 2132k      0   4029  0:09:01  0:09:01 --:--:--     0
100 2132k    0     0  100 2132k      0   4021  0:09:03  0:09:02  0:00:01     0
100 2132k    0     0  100 2132k      0   4014  0:09:03  0:09:03 --:--:--     0
100 2132k    0     0  100 2132k      0   4007  0:09:04  0:09:04 --:--:--     0
100 2132k    0     0  100 2132k      0   3999  0:09:06  0:09:05  0:00:01     0
100 2132k    0     0  100 2132k      0   3992  0:09:06  0:09:06 --:--:--     0
100 2132k    0     0  100 2132k      0   3985  0:09:07  0:09:07 --:--:--     0
100 2132k    0     0  100 2132k      0   3977  0:09:09  0:09:08  0:00:01     0
100 2132k    0     0  100 2132k      0   3970  0:09:10  0:09:09  0:00:01     0
100 2132k    0     0  100 2132k      0   3963  0:09:10  0:09:10 --:--:--     0
100 2132k    0     0  100 2132k      0   3956  0:09:11  0:09:11 --:--:--     0
100 2132k    0     0  100 2132k      0   3948  0:09:13  0:09:12  0:00:01     0
100 2132k    0     0  100 2132k      0   3941  0:09:14  0:09:13  0:00:01     0
100 2132k    0     0  100 2132k      0   3934  0:09:15  0:09:14  0:00:01     0
100 2132k    0     0  100 2132k      0   3927  0:09:16  0:09:15  0:00:01     0
100 2132k    0     0  100 2132k      0   3920  0:09:17  0:09:16  0:00:01     0
100 2132k    0     0  100 2132k      0   3913  0:09:18  0:09:17  0:00:01     0
100 2132k    0     0  100 2132k      0   3906  0:09:19  0:09:18  0:00:01     0
100 2132k    0     0  100 2132k      0   3899  0:09:20  0:09:19  0:00:01     0
100 2132k    0     0  100 2132k      0   3892  0:09:21  0:09:20  0:00:01     0
100 2132k    0     0  100 2132k      0   3885  0:09:22  0:09:21  0:00:01     0
100 2132k    0     0  100 2132k      0   3878  0:09:23  0:09:22  0:00:01     0
100 2132k    0     0  100 2132k      0   3871  0:09:24  0:09:23  0:00:01     0
100 2132k    0     0  100 2132k      0   3864  0:09:25  0:09:24  0:00:01     0
100 2132k    0     0  100 2132k      0   3858  0:09:25  0:09:25 --:--:--     0
100 2132k    0     0  100 2132k      0   3851  0:09:27  0:09:26  0:00:01     0
100 2132k    0     0  100 2132k      0   3844  0:09:28  0:09:27  0:00:01     0
100 2132k    0     0  100 2132k      0   3837  0:09:29  0:09:28  0:00:01     0
100 2132k    0     0  100 2132k      0   3837  0:09:29  0:09:28  0:00:01     0
100 2132k    0     0  100 2132k      0   3831  0:09:29  0:09:29 --:--:--     0
100 2132k    0     0  100 2132k      0   3824  0:09:31  0:09:30  0:00:01     0
