  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100 2132k    0     0  100 2132k      0  1775k  0:00:01  0:00:01 --:--:-- 1775k
100 2132k    0     0  100 2132k      0   968k  0:00:02  0:00:02 --:--:--  968k
100 2132k    0     0  100 2132k      0   1615  0:22:32  0:22:31  0:00:01     0
100 2132k    0     0  100 2132k      0   1614  0:22:32  0:22:32 --:--:--     0
100 2132k    0     0  100 2132k      0   1612  0:22:34  0:22:33  0:00:01     0
100 2132k    0     0  100 2132k      0   1611  0:22:35  0:22:34  0:00:01     0
100 2132k    0     0  100 2132k      0   1610  0:22:36  0:22:35  0:00:01     0
100 2132k    0     0  100 2132k      0   1609  0:22:37  0:22:36  0:00:01     0
100 2132k    0     0  100 2132k      0   1608  0:22:37  0:22:37 --:--:--     0
100 2132k    0     0  100 2132k      0   1607  0:22:38  0:22:38 --:--:--     0
100 2132k    0     0  100 2132k      0   1605  0:22:40  0:22:39  0:00:01     0
100 2132k    0     0  100 2132k      0   1604  0:22:41  0:22:40  0:00:01     0
100 2132k    0     0  100 2132k      0   1603  0:22:42  0:22:41  0:00:01     0
100 2132k    0     0  100 2132k      0   1602  0:22:43  0:22:42  0:00:01     0
100 2132k    0     0  100 2132k      0   1601  0:22:43  0:22:43 --:--:--     0
100 2132k    0     0  100 2132k      0   1599  0:22:45  0:22:44  0:00:01     0
100 2132k    0     0  100 2132k      0   1598  0:22:46  0:22:45  0:00:01     0
100 2132k    0     0  100 2132k      0   1597  0:22:47  0:22:46  0:00:01     0
100 2132k    0     0  100 2132k      0   1596  0:22:48  0:22:47  0:00:01     0
100 2132k    0     0  100 2132k      0   1595  0:22:49  0:22:48  0:00:01     0
100 2132k    0     0  100 2132k      0   1594  0:22:49  0:22:49 --:--:--     0
100 2132k    0     0  100 2132k      0   1592  0:22:51  0:22:50  0:00:01     0
100 2132k    0     0  100 2132k      0   1591  0:22:52  0:22:51  0:00:01     0
100 2132k    0     0  100 2132k      0   1590  0:22:53  0:22:52  0:00:01     0
100 2132k    0     0  100 2132k      0   1589  0:22:54  0:22:53  0:00:01     0
100 2132k    0     0  100 2132k      0   1588  0:22:55  0:22:54  0:00:01     0
100 2132k    0     0  100 2132k      0   1587  0:22:55  0:22:55 --:--:--     0
100 2132k    0     0  100 2132k      0   1586  0:22:56  0:22:56 --:--:--     0
100 2132k    0     0  100 2132k      0   1584  0:22:58  0:22:57  0:00:01     0
100 2132k    0     0  100 2132k      0   1583  0:22:59  0:22:58  0:00:01     0
100 2132k    0     0  100 2132k      0   1582  0:23:00  0:22:59  0:00:01     0
100 2132k    0     0  100 2132k      0   1581  0:23:01  0:23:00  0:00:01     0
100 2132k    0     0  100 2132k      0   1580  0:23:02  0:23:01  0:00:01     0
100 2132k    0     0  100 2132k      0   1579  0:23:02  0:23:02 --:--:--     0
100 2132k    0     0  100 2132k      0   1577  0:23:04  0:23:03  0:00:01     0
100 2132k    0     0  100 2132k      0   1576  0:23:05  0:23:04  0:00:01     0
100 2132k    0     0  100 2132k      0   1575  0:23:06  0:23:05  0:00:01     0
100 2132k    0     0  100 2132k      0   1574  0:23:07  0:23:06  0:00:01     0
100 2132k    0     0  100 2132k      0   1573  0:23:08  0:23:07  0:00:01     0
100 2132k    0     0  100 2132k      0   1572  0:23:09  0:23:08  0:00:01     0
100 2132k    0     0  100 2132k      0   1571  0:23:09  0:23:09 --:--:--     0
100 2132k    0     0  100 2132k      0   1570  0:23:10  0:23:10 --:--:--     0
100 2132k    0     0  100 2132k      0   1568  0:23:12  0:23:11  0:00:01     0
100 2132k    0     0  100 2132k      0   1567  0:23:13  0:23:12  0:00:01     0
100 2132k    0     0  100 2132k      0   1566  0:23:14  0:23:13  0:00:01     0
100 2132k    0     0  100 2132k      0   1565  0:23:15  0:23:14  0:00:01     0
100 2132k    0     0  100 2132k      0   1564  0:23:16  0:23:15  0:00:01     0
100 2132k    0     0  100 2132k      0   1563  0:23:17  0:23:16  0:00:01     0
100 2132k    0     0  100 2132k      0   1562  0:23:17  0:23:17 --:--:--     0
100 2132k    0     0  100 2132k      0   1561  0:23:18  0:23:18 --:--:--     0
100 2132k    0     0  100 2132k      0   1559  0:23:20  0:23:19  0:00:01     0
100 2132k    0     0  100 2132k      0   1558  0:23:21  0:23:20  0:00:01     0
100 2132k    0     0  100 2132k      0   1557  0:23:22  0:23:21  0:00:01     0
100 2132k    0     0  100 2132k      0   1556  0:23:23  0:23:22  0:00:01     0
100 2132k    0     0  100 2132k      0   1555  0:23:24  0:23:23  0:00:01     0
100 2132k    0     0  100 2132k      0   1554  0:23:25  0:23:24  0:00:01     0
100 2132k    0     0  100 2132k      0   1553  0:23:26  0:23:25  0:00:01     0
100 2132k    0     0  100 2132k      0   1552  0:23:26  0:23:26 --:--:--     0
100 2132k    0     0  100 2132k      0   1551  0:23:27  0:23:27 --:--:--     0
100 2132k    0     0  100 2132k      0   1549  0:23:29  0:23:28  0:00:01     0
100 2132k    0     0  100 2132k      0   1548  0:23:30  0:23:29  0:00:01     0
100 2132k    0     0  100 2132k      0   1547  0:23:31  0:23:30  0:00:01     0
100 2132k    0     0  100 2132k      0   1546  0:23:32  0:23:31  0:00:01     0
100 2132k    0     0  100 2132k      0   1545  0:23:33  0:23:32  0:00:01     0
100 2132k    0     0  100 2132k      0   1544  0:23:34  0:23:33  0:00:01     0
100 2132k    0     0  100 2132k      0   1543  0:23:35  0:23:34  0:00:01     0
100 2132k    0     0  100 2132k      0   1542  0:23:36  0:23:35  0:00:01     0
100 2132k    0     0  100 2132k      0   1541  0:23:36  0:23:36 --:--:--     0
100 2132k    0     0  100 2132k      0   1540  0:23:37  0:23:37 --:--:--     0
100 2132k    0     0  100 2132k      0   1539  0:23:38  0:23:38 --:--:--     0
100 2132k    0     0  100 2132k      0   1537  0:23:40  0:23:39  0:00:01     0
100 2132k    0     0  100 2132k      0   1536  0:23:41  0:23:40  0:00:01     0
100 2132k    0     0  100 2132k      0   1535  0:23:42  0:23:41  0:00:01     0
100 2132k    0     0  100 2132k      0   1534  0:23:43  0:23:42  0:00:01     0
100 2132k    0     0  100 2132k      0   1533  0:23:44  0:23:43  0:00:01     0
100 2132k    0     0  100 2132k      0   1532  0:23:45  0:23:44  0:00:01     0
100 2132k    0     0  100 2132k      0   1531  0:23:46  0:23:45  0:00:01     0
100 2132k    0     0  100 2132k      0   1530  0:23:47  0:23:46  0:00:01     0
100 2132k    0     0  100 2132k      0   1529  0:23:48  0:23:47  0:00:01     0
100 2132k    0     0  100 2132k      0   1528  0:23:49  0:23:48  0:00:01     0
100 2132k    0     0  100 2132k      0   1527  0:23:49  0:23:49 --:--:--     0
100 2132k    0     0  100 2132k      0   1526  0:23:50  0:23:50 --:--:--     0
100 2132k    0     0  100 2132k      0   1525  0:23:51  0:23:51 --:--:--     0
100 2132k    0     0  100 2132k      0   1523  0:23:53  0:23:52  0:00:01     0
100 2132k    0     0  100 2132k      0   1522  0:23:54  0:23:53  0:00:01     0
100 2132k    0     0  100 2132k      0   1521  0:23:55  0:23:54  0:00:01     0
100 2132k    0     0  100 2132k      0   1520  0:23:56  0:23:55  0:00:01     0
100 2132k    0     0  100 2132k      0   1519  0:23:57  0:23:56  0:00:01     0
100 2132k    0     0  100 2132k      0   1518  0:23:58  0:23:57  0:00:01     0
100 2132k    0     0  100 2132k      0   1517  0:23:59  0:23:58  0:00:01     0
100 2132k    0     0  100 2132k      0   1516  0:24:00  0:23:59  0:00:01     0
100 2132k    0     0  100 2132k      0   1515  0:24:01  0:24:00  0:00:01     0
100 2132k    0     0  100 2132k      0   1514  0:24:02  0:24:01  0:00:01     0
100 2132k    0     0  100 2132k      0   1513  0:24:03  0:24:02  0:00:01     0
100 2132k    0     0  100 2132k      0   1512  0:24:04  0:24:03  0:00:01     0
100 2132k    0     0  100 2132k      0   1511  0:24:05  0:24:04  0:00:01     0
100 2132k    0     0  100 2132k      0   1510  0:24:06  0:24:05  0:00:01     0
100 2132k    0     0  100 2132k      0   1509  0:24:07  0:24:06  0:00:01     0
100 2132k    0     0  100 2132k      0   1508  0:24:07  0:24:07 --:--:--     0
100 2132k    0     0  100 2132k      0   1507  0:24:08  0:24:08 --:--:--     0
100 2132k    0     0  100 2132k      0   1506  0:24:09  0:24:09 --:--:--     0
100 2132k    0     0  100 2132k      0   1505  0:24:10  0:24:10 --:--:--     0
100 2132k    0     0  100 2132k      0   1503  0:24:12  0:24:11  0:00:01     0
100 2132k    0     0  100 2132k      0   1502  0:24:13  0:24:12  0:00:01     0
100 2132k    0     0  100 2132k      0   1501  0:24:14  0:24:13  0:00:01     0
100 2132k    0     0  100 2132k      0   1500  0:24:15  0:24:14  0:00:01     0
100 2132k    0     0  100 2132k      0   1499  0:24:16  0:24:15  0:00:01     0
100 2132k    0     0  100 2132k      0   1498  0:24:17  0:24:16  0:00:01     0
100 2132k    0     0  100 2132k      0   1497  0:24:18  0:24:17  0:00:01     0
100 2132k    0     0  100 2132k      0   1496  0:24:19  0:24:18  0:00:01     0
100 2132k    0     0  100 2132k      0   1495  0:24:20  0:24:19  0:00:01     0
100 2132k    0     0  100 2132k      0   1494  0:24:21  0:24:20  0:00:01     0
100 2132k    0     0  100 2132k      0   1493  0:24:22  0:24:21  0:00:01     0
100 2132k    0     0  100 2132k      0   1492  0:24:23  0:24:22  0:00:01     0
100 2132k    0     0  100 2132k      0   1491  0:24:24  0:24:23  0:00:01     0
100 2132k    0     0  100 2132k      0   1490  0:24:25  0:24:24  0:00:01     0
100 2132k    0     0  100 2132k      0   1489  0:24:26  0:24:25  0:00:01     0
100 2132k    0     0  100 2132k      0   1488  0:24:27  0:24:26  0:00:01     0
100 2132k    0     0  100 2132k      0   1487  0:24:28  0:24:27  0:00:01     0
100 2132k    0     0  100 2132k      0   1486  0:24:29  0:24:28  0:00:01     0
100 2132k    0     0  100 2132k      0   1485  0:24:30  0:24:29  0:00:01     0
100 2132k    0     0  100 2132k      0   1484  0:24:31  0:24:30  0:00:01     0
100 2132k    0     0  100 2132k      0   1483  0:24:32  0:24:31  0:00:01     0
100 2132k    0     0  100 2132k      0   1482  0:24:33  0:24:32  0:00:01     0
100 2132k    0     0  100 2132k      0   1481  0:24:34  0:24:33  0:00:01     0
100 2132k    0     0  100 2132k      0   1480  0:24:35  0:24:34  0:00:01     0
100 2132k    0     0  100 2132k      0   1479  0:24:36  0:24:35  0:00:01     0
100 2132k    0     0  100 2132k      0   1478  0:24:37  0:24:36  0:00:01     0
100 2132k    0     0  100 2132k      0   1477  0:24:38  0:24:37  0:00:01     0
100 2132k    0     0  100 2132k      0   1476  0:24:39  0:24:38  0:00:01     0
100 2132k    0     0  100 2132k      0   1475  0:24:40  0:24:39  0:00:01     0
100 2132k    0     0  100 2132k      0   1474  0:24:41  0:24:40  0:00:01     0
100 2132k    0     0  100 2132k      0   1473  0:24:42  0:24:41  0:00:01     0
100 2132k    0     0  100 2132k      0   1472  0:24:43  0:24:42  0:00:01     0
100 2132k    0     0  100 2132k      0   1471  0:24:44  0:24:43  0:00:01     0
100 2132k    0     0  100 2132k      0   1470  0:24:45  0:24:44  0:00:01     0
100 2132k    0     0  100 2132k      0   1469  0:24:46  0:24:45  0:00:01     0
100 2132k    0     0  100 2132k      0   1468  0:24:47  0:24:46  0:00:01     0
100 2132k    0     0  100 2132k      0   1467  0:24:48  0:24:47  0:00:01     0
100 2132k    0     0  100 2132k      0   1466  0:24:49  0:24:48  0:00:01     0
100 2132k    0     0  100 2132k      0   1465  0:24:50  0:24:49  0:00:01     0
100 2132k    0     0  100 2132k      0   1464  0:24:51  0:24:50  0:00:01     0
100 2132k    0     0  100 2132k      0   1463  0:24:52  0:24:51  0:00:01     0
100 2132k    0     0  100 2132k      0   1462  0:24:53  0:24:52  0:00:01     0
100 2132k    0     0  100 2132k      0   1461  0:24:54  0:24:53  0:00:01     0
100 2132k    0     0  100 2132k      0   1460  0:24:55  0:24:54  0:00:01     0
100 2132k    0     0  100 2132k      0   1459  0:24:56  0:24:55  0:00:01     0
100 2132k    0     0  100 2132k      0   1458  0:24:57  0:24:56  0:00:01     0
100 2132k    0     0  100 2132k      0   1457  0:24:58  0:24:57  0:00:01     0
100 2132k    0     0  100 2132k      0   1456  0:24:59  0:24:58  0:00:01     0
100 2132k    0     0  100 2132k      0   1455  0:25:00  0:24:59  0:00:01     0
100 2132k    0     0  100 2132k      0   1454  0:25:01  0:25:00  0:00:01     0
100 2132k    0     0  100 2132k      0   1453  0:25:02  0:25:01  0:00:01     0
100 2132k    0     0  100 2132k      0   1452  0:25:03  0:25:02  0:00:01     0
100 2132k    0     0  100 2132k      0   1451  0:25:04  0:25:03  0:00:01     0
100 2132k    0     0  100 2132k      0   1450  0:25:05  0:25:04  0:00:01     0
100 2132k    0     0  100 2132k      0   1449  0:25:06  0:25:05  0:00:01     0
100 2132k    0     0  100 2132k      0   1449  0:25:06  0:25:06 --:--:--     0
100 2132k    0     0  100 2132k      0   1448  0:25:07  0:25:07 --:--:--     0
100 2132k    0     0  100 2132k      0   1447  0:25:09  0:25:08  0:00:01     0
100 2132k    0     0  100 2132k      0   1446  0:25:10  0:25:09  0:00:01     0
100 2132k    0     0  100 2132k      0   1445  0:25:11  0:25:10  0:00:01     0
100 2132k    0     0  100 2132k      0   1444  0:25:12  0:25:11  0:00:01     0
100 2132k    0     0  100 2132k      0   1443  0:25:13  0:25:12  0:00:01     0
100 2132k    0     0  100 2132k      0   1442  0:25:14  0:25:13  0:00:01     0
100 2132k    0     0  100 2132k      0   1441  0:25:15  0:25:14  0:00:01     0
100 2132k    0     0  100 2132k      0   1440  0:25:16  0:25:15  0:00:01     0
100 2132k    0     0  100 2132k      0   1439  0:25:17  0:25:16  0:00:01     0
100 2132k    0     0  100 2132k      0   1438  0:25:18  0:25:17  0:00:01     0
100 2132k    0     0  100 2132k      0   1437  0:25:19  0:25:18  0:00:01     0
100 2132k    0     0  100 2132k      0   1436  0:25:20  0:25:19  0:00:01     0
100 2132k    0     0  100 2132k      0   1435  0:25:21  0:25:20  0:00:01     0
100 2132k    0     0  100 2132k      0   1434  0:25:22  0:25:21  0:00:01     0
100 2132k    0     0  100 2132k      0   1433  0:25:23  0:25:22  0:00:01     0
100 2132k    0     0  100 2132k      0   1432  0:25:24  0:25:23  0:00:01     0
100 2132k    0     0  100 2132k      0   1431  0:25:25  0:25:24  0:00:01     0
100 2132k    0     0  100 2132k      0   1430  0:25:26  0:25:25  0:00:01     0
100 2132k    0     0  100 2132k      0   1430  0:25:26  0:25:26 --:--:--     0
100 2132k    0     0  100 2132k      0   1429  0:25:28  0:25:27  0:00:01     0
100 2132k    0     0  100 2132k      0   1428  0:25:29  0:25:28  0:00:01     0
100 2132k    0     0  100 2132k      0   1427  0:25:30  0:25:29  0:00:01     0
100 2132k    0     0  100 2132k      0   1426  0:25:31  0:25:30  0:00:01     0
100 2132k    0     0  100 2132k      0   1425  0:25:32  0:25:31  0:00:01     0
100 2132k    0     0  100 2132k      0   1424  0:25:33  0:25:32  0:00:01     0
100 2132k    0     0  100 2132k      0   1423  0:25:34  0:25:33  0:00:01     0
100 2132k    0     0  100 2132k      0   1422  0:25:35  0:25:34  0:00:01     0
100 2132k    0     0  100 2132k      0   1421  0:25:36  0:25:35  0:00:01     0
100 2132k    0     0  100 2132k      0   1420  0:25:37  0:25:36  0:00:01     0
100 2132k    0     0  100 2132k      0   1419  0:25:38  0:25:37  0:00:01     0
100 2132k    0     0  100 2132k      0   1418  0:25:39  0:25:38  0:00:01     0
100 2132k    0     0  100 2132k      0   1417  0:25:40  0:25:39  0:00:01     0
100 2132k    0     0  100 2132k      0   1417  0:25:40  0:25:40 --:--:--     0
100 2132k    0     0  100 2132k      0   1416  0:25:42  0:25:41  0:00:01     0
100 2132k    0     0  100 2132k      0   1415  0:25:43  0:25:42  0:00:01     0
100 2132k    0     0  100 2132k      0   1414  0:25:44  0:25:43  0:00:01     0
100 2132k    0     0  100 2132k      0   1413  0:25:45  0:25:44  0:00:01     0
100 2132k    0     0  100 2132k      0   1412  0:25:46  0:25:45  0:00:01     0
100 2132k    0     0  100 2132k      0   1411  0:25:47  0:25:46  0:00:01     0
100 2132k    0     0  100 2132k      0   1410  0:25:48  0:25:47  0:00:01     0
100 2132k    0     0  100 2132k      0   1409  0:25:49  0:25:48  0:00:01     0
100 2132k    0     0  100 2132k      0   1408  0:25:50  0:25:49  0:00:01     0
100 2132k    0     0  100 2132k      0   1407  0:25:51  0:25:50  0:00:01     0
100 2132k    0     0  100 2132k      0   1406  0:25:53  0:25:51  0:00:02     0
100 2132k    0     0  100 2132k      0   1406  0:25:53  0:25:52  0:00:01     0
100 2132k    0     0  100 2132k      0   1405  0:25:54  0:25:53  0:00:01     0
100 2132k    0     0  100 2132k      0   1404  0:25:55  0:25:54  0:00:01     0
100 2132k    0     0  100 2132k      0   1403  0:25:56  0:25:55  0:00:01     0
100 2132k    0     0  100 2132k      0   1402  0:25:57  0:25:56  0:00:01     0
100 2132k    0     0  100 2132k      0   1401  0:25:58  0:25:57  0:00:01     0
100 2132k    0     0  100 2132k      0   1400  0:25:59  0:25:58  0:00:01     0
100 2132k    0     0  100 2132k      0   1399  0:26:00  0:25:59  0:00:01     0
100 2132k    0     0  100 2132k      0   1398  0:26:01  0:26:00  0:00:01     0
100 2132k    0     0  100 2132k      0   1397  0:26:03  0:26:01  0:00:02     0
100 2132k    0     0  100 2132k      0   1397  0:26:03  0:26:02  0:00:01     0
100 2132k    0     0  100 2132k      0   1396  0:26:04  0:26:03  0:00:01     0
100 2132k    0     0  100 2132k      0   1395  0:26:05  0:26:04  0:00:01     0
100 2132k    0     0  100 2132k      0   1394  0:26:06  0:26:05  0:00:01     0
100 2132k    0     0  100 2132k      0   1393  0:26:07  0:26:06  0:00:01     0
100 2132k    0     0  100 2132k      0   1392  0:26:08  0:26:07  0:00:01     0
100 2132k    0     0  100 2132k      0   1391  0:26:09  0:26:08  0:00:01     0
100 2132k    0     0  100 2132k      0   1390  0:26:10  0:26:09  0:00:01     0
100 2132k    0     0  100 2132k      0   1389  0:26:12  0:26:10  0:00:02     0
100 2132k    0     0  100 2132k      0   1389  0:26:12  0:26:11  0:00:01     0
100 2132k    0     0  100 2132k      0   1388  0:26:13  0:26:12  0:00:01     0
100 2132k    0     0  100 2132k      0   1387  0:26:14  0:26:14 --:--:--     0
100 2132k    0     0  100 2132k      0   1386  0:26:15  0:26:15 --:--:--     0
100 2132k    0     0  100 2132k      0   1385  0:26:16  0:26:16 --:--:--     0
100 2132k    0     0  100 2132k      0   1384  0:26:17  0:26:17 --:--:--     0
100 2132k    0     0  100 2132k      0   1383  0:26:18  0:26:18 --:--:--     0
100 2132k    0     0  100 2132k      0   1382  0:26:20  0:26:19  0:00:01     0
100 2132k    0     0  100 2132k      0   1382  0:26:20  0:26:20 --:--:--     0
100 2132k    0     0  100 2132k      0   1381  0:26:21  0:26:21 --:--:--     0
100 2132k    0     0  100 2132k      0   1380  0:26:22  0:26:22 --:--:--     0
100 2132k    0     0  100 2132k      0   1379  0:26:23  0:26:23 --:--:--     0
100 2132k    0     0  100 2132k      0   1378  0:26:24  0:26:24 --:--:--     0
100 2132k    0     0  100 2132k      0   1377  0:26:25  0:26:25 --:--:--     0
100 2132k    0     0  100 2132k      0   1376  0:26:26  0:26:26 --:--:--     0
100 2132k    0     0  100 2132k      0   1375  0:26:28  0:26:27  0:00:01     0
100 2132k    0     0  100 2132k      0   1375  0:26:28  0:26:28 --:--:--     0
100 2132k    0     0  100 2132k      0   1374  0:26:29  0:26:29 --:--:--     0
100 2132k    0     0  100 2132k      0   1373  0:26:30  0:26:30 --:--:--     0
100 2132k    0     0  100 2132k      0   1372  0:26:31  0:26:31 --:--:--     0
100 2132k    0     0  100 2132k      0   1371  0:26:32  0:26:32 --:--:--     0
100 2132k    0     0  100 2132k      0   1370  0:26:33  0:26:33 --:--:--     0
100 2132k    0     0  100 2132k      0   1369  0:26:35  0:26:34  0:00:01     0
100 2132k    0     0  100 2132k      0   1368  0:26:36  0:26:35  0:00:01     0
100 2132k    0     0  100 2132k      0   1368  0:26:36  0:26:36 --:--:--     0
100 2132k    0     0  100 2132k      0   1367  0:26:37  0:26:37 --:--:--     0
100 2132k    0     0  100 2132k      0   1366  0:26:38  0:26:38 --:--:--     0
100 2132k    0     0  100 2132k      0   1365  0:26:39  0:26:39 --:--:--     0
100 2132k    0     0  100 2132k      0   1364  0:26:40  0:26:40 --:--:--     0
100 2132k    0     0  100 2132k      0   1363  0:26:42  0:26:41  0:00:01     0
100 2132k    0     0  100 2132k      0   1363  0:26:42  0:26:42 --:--:--     0
100 2132k    0     0  100 2132k      0   1362  0:26:43  0:26:43 --:--:--     0
100 2132k    0     0  100 2132k      0   1361  0:26:44  0:26:44 --:--:--     0
100 2132k    0     0  100 2132k      0   1360  0:26:45  0:26:45 --:--:--     0
100 2132k    0     0  100 2132k      0   1359  0:26:46  0:26:46 --:--:--     0
100 2132k    0     0  100 2132k      0   1358  0:26:47  0:26:47 --:--:--     0
100 2132k    0     0  100 2132k      0   1357  0:26:49  0:26:48  0:00:01     0
100 2132k    0     0  100 2132k      0   1357  0:26:49  0:26:49 --:--:--     0
100 2132k    0     0  100 2132k      0   1356  0:26:50  0:26:50 --:--:--     0
100 2132k    0     0  100 2132k      0   1355  0:26:51  0:26:51 --:--:--     0
100 2132k    0     0  100 2132k      0   1354  0:26:52  0:26:52 --:--:--     0
100 2132k    0     0  100 2132k      0   1353  0:26:53  0:26:53 --:--:--     0
100 2132k    0     0  100 2132k      0   1352  0:26:55  0:26:54  0:00:01     0
100 2132k    0     0  100 2132k      0   1352  0:26:55  0:26:55 --:--:--     0
100 2132k    0     0  100 2132k      0   1351  0:26:56  0:26:56 --:--:--     0
100 2132k    0     0  100 2132k      0   1350  0:26:57  0:26:57 --:--:--     0
100 2132k    0     0  100 2132k      0   1349  0:26:58  0:26:58 --:--:--     0
100 2132k    0     0  100 2132k      0   1348  0:26:59  0:26:59 --:--:--     0
100 2132k    0     0  100 2132k      0   1347  0:27:01  0:27:00  0:00:01     0
100 2132k    0     0  100 2132k      0   1347  0:27:01  0:27:01 --:--:--     0
100 2132k    0     0  100 2132k      0   1346  0:27:02  0:27:02 --:--:--     0
100 2132k    0     0  100 2132k      0   1345  0:27:03  0:27:03 --:--:--     0
100 2132k    0     0  100 2132k      0   1344  0:27:04  0:27:04 --:--:--     0
100 2132k    0     0  100 2132k      0   1343  0:27:05  0:27:05 --:--:--     0
100 2132k    0     0  100 2132k      0   1342  0:27:07  0:27:06  0:00:01     0
100 2132k    0     0  100 2132k      0   1342  0:27:07  0:27:07 --:--:--     0
100 2132k    0     0  100 2132k      0   1341  0:27:08  0:27:08 --:--:--     0
100 2132k    0     0  100 2132k      0   1340  0:27:09  0:27:09 --:--:--     0
100 2132k    0     0  100 2132k      0   1339  0:27:10  0:27:10 --:--:--     0
100 2132k    0     0  100 2132k      0   1338  0:27:11  0:27:11 --:--:--     0
100 2132k    0     0  100 2132k      0   1337  0:27:13  0:27:12  0:00:01     0
100 2132k    0     0  100 2132k      0   1337  0:27:13  0:27:13 --:--:--     0
100 2132k    0     0  100 2132k      0   1336  0:27:14  0:27:14 --:--:--     0
100 2132k    0     0  100 2132k      0   1335  0:27:15  0:27:15 --:--:--     0
100 2132k    0     0  100 2132k      0   1334  0:27:16  0:27:16 --:--:--     0
100 2132k    0     0  100 2132k      0   1333  0:27:18  0:27:17  0:00:01     0
100 2132k    0     0  100 2132k      0   1333  0:27:18  0:27:18 --:--:--     0
100 2132k    0     0  100 2132k      0   1332  0:27:19  0:27:19 --:--:--     0
100 2132k    0     0  100 2132k      0   1331  0:27:20  0:27:20 --:--:--     0
100 2132k    0     0  100 2132k      0   1330  0:27:21  0:27:21 --:--:--     0
100 2132k    0     0  100 2132k      0   1329  0:27:23  0:27:22  0:00:01     0
100 2132k    0     0  100 2132k      0   1328  0:27:24  0:27:23  0:00:01     0
100 2132k    0     0  100 2132k      0   1328  0:27:24  0:27:24 --:--:--     0
100 2132k    0     0  100 2132k      0   1327  0:27:25  0:27:25 --:--:--     0
100 2132k    0     0  100 2132k      0   1326  0:27:26  0:27:26 --:--:--     0
100 2132k    0     0  100 2132k      0   1325  0:27:27  0:27:27 --:--:--     0
100 2132k    0     0  100 2132k      0   1324  0:27:29  0:27:28  0:00:01     0
100 2132k    0     0  100 2132k      0   1324  0:27:29  0:27:29 --:--:--     0
100 2132k    0     0  100 2132k      0   1323  0:27:30  0:27:30 --:--:--     0
100 2132k    0     0  100 2132k      0   1322  0:27:31  0:27:31 --:--:--     0
100 2132k    0     0  100 2132k      0   1321  0:27:32  0:27:32 --:--:--     0
100 2132k    0     0  100 2132k      0   1320  0:27:34  0:27:33  0:00:01     0
100 2132k    0     0  100 2132k      0   1320  0:27:34  0:27:34 --:--:--     0
100 2132k    0     0  100 2132k      0   1319  0:27:35  0:27:35 --:--:--     0
100 2132k    0     0  100 2132k      0   1318  0:27:36  0:27:36 --:--:--     0
100 2132k    0     0  100 2132k      0   1317  0:27:37  0:27:37 --:--:--     0
100 2132k    0     0  100 2132k      0   1316  0:27:39  0:27:38  0:00:01     0
100 2132k    0     0  100 2132k      0   1316  0:27:39  0:27:39 --:--:--     0
100 2132k    0     0  100 2132k      0   1315  0:27:40  0:27:40 --:--:--     0
100 2132k    0     0  100 2132k      0   1314  0:27:41  0:27:41 --:--:--     0
100 2132k    0     0  100 2132k      0   1313  0:27:43  0:27:42  0:00:01     0
100 2132k    0     0  100 2132k      0   1312  0:27:44  0:27:43  0:00:01     0
100 2132k    0     0  100 2132k      0   1312  0:27:44  0:27:44 --:--:--     0
100 2132k    0     0  100 2132k      0   1311  0:27:45  0:27:45 --:--:--     0
100 2132k    0     0  100 2132k      0   1310  0:27:46  0:27:46 --:--:--     0
100 2132k    0     0  100 2132k      0   1309  0:27:48  0:27:47  0:00:01     0
100 2132k    0     0  100 2132k      0   1309  0:27:48  0:27:48 --:--:--     0
100 2132k    0     0  100 2132k      0   1308  0:27:49  0:27:49 --:--:--     0
100 2132k    0     0  100 2132k      0   1307  0:27:50  0:27:50 --:--:--     0
100 2132k    0     0  100 2132k      0   1306  0:27:51  0:27:51 --:--:--     0
100 2132k    0     0  100 2132k      0   1305  0:27:53  0:27:52  0:00:01     0
100 2132k    0     0  100 2132k      0   1305  0:27:53  0:27:53 --:--:--     0
100 2132k    0     0  100 2132k      0   1304  0:27:54  0:27:54 --:--:--     0
100 2132k    0     0  100 2132k      0   1303  0:27:55  0:27:55 --:--:--     0
100 2132k    0     0  100 2132k      0   1302  0:27:57  0:27:56  0:00:01     0
100 2132k    0     0  100 2132k      0   1301  0:27:58  0:27:57  0:00:01     0
100 2132k    0     0  100 2132k      0   1301  0:27:58  0:27:58 --:--:--     0
100 2132k    0     0  100 2132k      0   1300  0:27:59  0:27:59 --:--:--     0
100 2132k    0     0  100 2132k      0   1299  0:28:00  0:28:00 --:--:--     0
100 2132k    0     0  100 2132k      0   1298  0:28:02  0:28:01  0:00:01     0
100 2132k    0     0  100 2132k      0   1298  0:28:02  0:28:02 --:--:--     0
100 2132k    0     0  100 2132k      0   1297  0:28:03  0:28:03 --:--:--     0
100 2132k    0     0  100 2132k      0   1296  0:28:04  0:28:04 --:--:--     0
100 2132k    0     0  100 2132k      0   1295  0:28:06  0:28:05  0:00:01     0
100 2132k    0     0  100 2132k      0   1295  0:28:06  0:28:06 --:--:--     0
100 2132k    0     0  100 2132k      0   1294  0:28:07  0:28:07 --:--:--     0
100 2132k    0     0  100 2132k      0   1293  0:28:08  0:28:08 --:--:--     0
