  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100 2132k    0     0  100 2132k      0  1775k  0:00:01  0:00:01 --:--:-- 1775k
100 2132k    0     0  100 2132k      0   967k  0:00:02  0:00:02 --:--:--  967k
100 2132k    0     0  100 2132k      0   6449  0:05:38  0:05:38 --:--:--     0
100 2132k    0     0  100 2132k      0   6430  0:05:39  0:05:39 --:--:--     0
100 2132k    0     0  100 2132k      0   6411  0:05:40  0:05:40 --:--:--     0
100 2132k    0     0  100 2132k      0   6392  0:05:41  0:05:41 --:--:--     0
100 2132k    0     0  100 2132k      0   6373  0:05:42  0:05:42 --:--:--     0
100 2132k    0     0  100 2132k      0   6355  0:05:43  0:05:43 --:--:--     0
100 2132k    0     0  100 2132k      0   6336  0:05:44  0:05:44 --:--:--     0
100 2132k    0     0  100 2132k      0   6318  0:05:45  0:05:45 --:--:--     0
100 2132k    0     0  100 2132k      0   6299  0:05:46  0:05:46 --:--:--     0
100 2132k    0     0  100 2132k      0   6281  0:05:47  0:05:47 --:--:--     0
100 2132k    0     0  100 2132k      0   6263  0:05:48  0:05:48 --:--:--     0
100 2132k    0     0  100 2132k      0   6245  0:05:49  0:05:49 --:--:--     0
100 2132k    0     0  100 2132k      0   6228  0:05:50  0:05:50 --:--:--     0
100 2132k    0     0  100 2132k      0   6210  0:05:51  0:05:51 --:--:--     0
100 2132k    0     0  100 2132k      0   6192  0:05:52  0:05:52 --:--:--     0
100 2132k    0     0  100 2132k      0   6175  0:05:53  0:05:53 --:--:--     0
100 2132k    0     0  100 2132k      0   6157  0:05:54  0:05:54 --:--:--     0
100 2132k    0     0  100 2132k      0   6140  0:05:55  0:05:55 --:--:--     0
100 2132k    0     0  100 2132k      0   6123  0:05:56  0:05:56 --:--:--     0
100 2132k    0     0  100 2132k      0   6105  0:05:57  0:05:57 --:--:--     0
100 2132k    0     0  100 2132k      0   6088  0:05:58  0:05:58 --:--:--     0
100 2132k    0     0  100 2132k      0   6071  0:05:59  0:05:59 --:--:--     0
100 2132k    0     0  100 2132k      0   6055  0:06:00  0:06:00 --:--:--     0
100 2132k    0     0  100 2132k      0   6038  0:06:01  0:06:01 --:--:--     0
100 2132k    0     0  100 2132k      0   6021  0:06:02  0:06:02 --:--:--     0
100 2132k    0     0  100 2132k      0   6005  0:06:03  0:06:03 --:--:--     0
100 2132k    0     0  100 2132k      0   5988  0:06:04  0:06:04 --:--:--     0
100 2132k    0     0  100 2132k      0   5972  0:06:05  0:06:05 --:--:--     0
100 2132k    0     0  100 2132k      0   5955  0:06:06  0:06:06 --:--:--     0
100 2132k    0     0  100 2132k      0   5939  0:06:07  0:06:07 --:--:--     0
100 2132k    0     0  100 2132k      0   5923  0:06:08  0:06:08 --:--:--     0
100 2132k    0     0  100 2132k      0   5907  0:06:09  0:06:09 --:--:--     0
100 2132k    0     0  100 2132k      0   5891  0:06:10  0:06:10 --:--:--     0
100 2132k    0     0  100 2132k      0   5875  0:06:11  0:06:11 --:--:--     0
100 2132k    0     0  100 2132k      0   5859  0:06:12  0:06:12 --:--:--     0
100 2132k    0     0  100 2132k      0   5844  0:06:13  0:06:13 --:--:--     0
100 2132k    0     0  100 2132k      0   5828  0:06:14  0:06:14 --:--:--     0
100 2132k    0     0  100 2132k      0   5813  0:06:15  0:06:15 --:--:--     0
100 2132k    0     0  100 2132k      0   5797  0:06:16  0:06:16 --:--:--     0
100 2132k    0     0  100 2132k      0   5782  0:06:17  0:06:17 --:--:--     0
100 2132k    0     0  100 2132k      0   5766  0:06:18  0:06:18 --:--:--     0
100 2132k    0     0  100 2132k      0   5751  0:06:19  0:06:19 --:--:--     0
100 2132k    0     0  100 2132k      0   5736  0:06:20  0:06:20 --:--:--     0
100 2132k    0     0  100 2132k      0   5721  0:06:21  0:06:21 --:--:--     0
100 2132k    0     0  100 2132k      0   5706  0:06:22  0:06:22 --:--:--     0
100 2132k    0     0  100 2132k      0   5691  0:06:23  0:06:23 --:--:--     0
100 2132k    0     0  100 2132k      0   5676  0:06:24  0:06:24 --:--:--     0
100 2132k    0     0  100 2132k      0   5662  0:06:25  0:06:25 --:--:--     0
100 2132k    0     0  100 2132k      0   5647  0:06:26  0:06:26 --:--:--     0
100 2132k    0     0  100 2132k      0   5632  0:06:27  0:06:27 --:--:--     0
100 2132k    0     0  100 2132k      0   5618  0:06:28  0:06:28 --:--:--     0
100 2132k    0     0  100 2132k      0   5603  0:06:29  0:06:29 --:--:--     0
100 2132k    0     0  100 2132k      0   5589  0:06:30  0:06:30 --:--:--     0
100 2132k    0     0  100 2132k      0   5575  0:06:31  0:06:31 --:--:--     0
100 2132k    0     0  100 2132k      0   5561  0:06:32  0:06:32 --:--:--     0
100 2132k    0     0  100 2132k      0   5546  0:06:33  0:06:33 --:--:--     0
100 2132k    0     0  100 2132k      0   5532  0:06:34  0:06:34 --:--:--     0
100 2132k    0     0  100 2132k      0   5518  0:06:35  0:06:35 --:--:--     0
100 2132k    0     0  100 2132k      0   5504  0:06:36  0:06:36 --:--:--     0
100 2132k    0     0  100 2132k      0   5491  0:06:37  0:06:37 --:--:--     0
100 2132k    0     0  100 2132k      0   5477  0:06:38  0:06:38 --:--:--     0
100 2132k    0     0  100 2132k      0   5463  0:06:39  0:06:39 --:--:--     0
100 2132k    0     0  100 2132k      0   5449  0:06:40  0:06:40 --:--:--     0
100 2132k    0     0  100 2132k      0   5436  0:06:41  0:06:41 --:--:--     0
100 2132k    0     0  100 2132k      0   5422  0:06:42  0:06:42 --:--:--     0
100 2132k    0     0  100 2132k      0   5409  0:06:43  0:06:43 --:--:--     0
100 2132k    0     0  100 2132k      0   5395  0:06:44  0:06:44 --:--:--     0
100 2132k    0     0  100 2132k      0   5382  0:06:45  0:06:45 --:--:--     0
100 2132k    0     0  100 2132k      0   5369  0:06:46  0:06:46 --:--:--     0
100 2132k    0     0  100 2132k      0   5356  0:06:47  0:06:47 --:--:--     0
100 2132k    0     0  100 2132k      0   5343  0:06:48  0:06:48 --:--:--     0
100 2132k    0     0  100 2132k      0   5330  0:06:49  0:06:49 --:--:--     0
100 2132k    0     0  100 2132k      0   5317  0:06:50  0:06:50 --:--:--     0
100 2132k    0     0  100 2132k      0   5304  0:06:51  0:06:51 --:--:--     0
100 2132k    0     0  100 2132k      0   5291  0:06:52  0:06:52 --:--:--     0
100 2132k    0     0  100 2132k      0   5278  0:06:53  0:06:53 --:--:--     0
100 2132k    0     0  100 2132k      0   5265  0:06:54  0:06:54 --:--:--     0
100 2132k    0     0  100 2132k      0   5253  0:06:55  0:06:55 --:--:--     0
100 2132k    0     0  100 2132k      0   5240  0:06:56  0:06:56 --:--:--     0
100 2132k    0     0  100 2132k      0   5227  0:06:57  0:06:57 --:--:--     0
100 2132k    0     0  100 2132k      0   5215  0:06:58  0:06:58 --:--:--     0
100 2132k    0     0  100 2132k      0   5202  0:06:59  0:06:59 --:--:--     0
100 2132k    0     0  100 2132k      0   5190  0:07:00  0:07:00 --:--:--     0
100 2132k    0     0  100 2132k      0   5178  0:07:01  0:07:01 --:--:--     0
100 2132k    0     0  100 2132k      0   5165  0:07:02  0:07:02 --:--:--     0
100 2132k    0     0  100 2132k      0   5153  0:07:03  0:07:03 --:--:--     0
100 2132k    0     0  100 2132k      0   5141  0:07:04  0:07:04 --:--:--     0
100 2132k    0     0  100 2132k      0   5129  0:07:05  0:07:05 --:--:--     0
100 2132k    0     0  100 2132k      0   5117  0:07:06  0:07:06 --:--:--     0
100 2132k    0     0  100 2132k      0   5105  0:07:07  0:07:07 --:--:--     0
100 2132k    0     0  100 2132k      0   5093  0:07:08  0:07:08 --:--:--     0
100 2132k    0     0  100 2132k      0   5081  0:07:09  0:07:09 --:--:--     0
100 2132k    0     0  100 2132k      0   5069  0:07:10  0:07:10 --:--:--     0
100 2132k    0     0  100 2132k      0   5058  0:07:11  0:07:11 --:--:--     0
100 2132k    0     0  100 2132k      0   5046  0:07:12  0:07:12 --:--:--     0
100 2132k    0     0  100 2132k      0   5034  0:07:13  0:07:13 --:--:--     0
100 2132k    0     0  100 2132k      0   5023  0:07:14  0:07:14 --:--:--     0
100 2132k    0     0  100 2132k      0   5011  0:07:15  0:07:15 --:--:--     0
100 2132k    0     0  100 2132k      0   5000  0:07:16  0:07:16 --:--:--     0
100 2132k    0     0  100 2132k      0   4988  0:07:17  0:07:17 --:--:--     0
100 2132k    0     0  100 2132k      0   4977  0:07:18  0:07:18 --:--:--     0
100 2132k    0     0  100 2132k      0   4965  0:07:19  0:07:19 --:--:--     0
100 2132k    0     0  100 2132k      0   4954  0:07:20  0:07:20 --:--:--     0
100 2132k    0     0  100 2132k      0   4943  0:07:21  0:07:21 --:--:--     0
100 2132k    0     0  100 2132k      0   4932  0:07:22  0:07:22 --:--:--     0
100 2132k    0     0  100 2132k      0   4921  0:07:23  0:07:23 --:--:--     0
100 2132k    0     0  100 2132k      0   4910  0:07:24  0:07:24 --:--:--     0
100 2132k    0     0  100 2132k      0   4899  0:07:25  0:07:25 --:--:--     0
100 2132k    0     0  100 2132k      0   4888  0:07:26  0:07:26 --:--:--     0
100 2132k    0     0  100 2132k      0   4877  0:07:27  0:07:27 --:--:--     0
100 2132k    0     0  100 2132k      0   4866  0:07:28  0:07:28 --:--:--     0
100 2132k    0     0  100 2132k      0   4855  0:07:29  0:07:29 --:--:--     0
100 2132k    0     0  100 2132k      0   4844  0:07:30  0:07:30 --:--:--     0
100 2132k    0     0  100 2132k      0   4833  0:07:31  0:07:31 --:--:--     0
100 2132k    0     0  100 2132k      0   4823  0:07:32  0:07:32 --:--:--     0
100 2132k    0     0  100 2132k      0   4812  0:07:33  0:07:33 --:--:--     0
100 2132k    0     0  100 2132k      0   4801  0:07:34  0:07:34 --:--:--     0
100 2132k    0     0  100 2132k      0   4791  0:07:35  0:07:35 --:--:--     0
100 2132k    0     0  100 2132k      0   4780  0:07:36  0:07:36 --:--:--     0
100 2132k    0     0  100 2132k      0   4770  0:07:37  0:07:37 --:--:--     0
100 2132k    0     0  100 2132k      0   4760  0:07:38  0:07:38 --:--:--     0
100 2132k    0     0  100 2132k      0   4749  0:07:39  0:07:39 --:--:--     0
100 2132k    0     0  100 2132k      0   4739  0:07:40  0:07:40 --:--:--     0
100 2132k    0     0  100 2132k      0   4729  0:07:41  0:07:41 --:--:--     0
100 2132k    0     0  100 2132k      0   4718  0:07:42  0:07:42 --:--:--     0
100 2132k    0     0  100 2132k      0   4708  0:07:43  0:07:43 --:--:--     0
100 2132k    0     0  100 2132k      0   4698  0:07:44  0:07:44 --:--:--     0
100 2132k    0     0  100 2132k      0   4688  0:07:45  0:07:45 --:--:--     0
100 2132k    0     0  100 2132k      0   4678  0:07:46  0:07:46 --:--:--     0
100 2132k    0     0  100 2132k      0   4668  0:07:47  0:07:47 --:--:--     0
100 2132k    0     0  100 2132k      0   4658  0:07:48  0:07:48 --:--:--     0
100 2132k    0     0  100 2132k      0   4648  0:07:49  0:07:49 --:--:--     0
100 2132k    0     0  100 2132k      0   4638  0:07:50  0:07:50 --:--:--     0
100 2132k    0     0  100 2132k      0   4628  0:07:51  0:07:51 --:--:--     0
100 2132k    0     0  100 2132k      0   4618  0:07:52  0:07:52 --:--:--     0
100 2132k    0     0  100 2132k      0   4609  0:07:53  0:07:53 --:--:--     0
100 2132k    0     0  100 2132k      0   4599  0:07:54  0:07:54 --:--:--     0
100 2132k    0     0  100 2132k      0   4589  0:07:55  0:07:55 --:--:--     0
100 2132k    0     0  100 2132k      0   4580  0:07:56  0:07:56 --:--:--     0
100 2132k    0     0  100 2132k      0   4570  0:07:57  0:07:57 --:--:--     0
100 2132k    0     0  100 2132k      0   4560  0:07:58  0:07:58 --:--:--     0
100 2132k    0     0  100 2132k      0   4551  0:07:59  0:07:59 --:--:--     0
100 2132k    0     0  100 2132k      0   4541  0:08:00  0:08:00 --:--:--     0
100 2132k    0     0  100 2132k      0   4532  0:08:01  0:08:01 --:--:--     0
100 2132k    0     0  100 2132k      0   4523  0:08:02  0:08:02 --:--:--     0
100 2132k    0     0  100 2132k      0   4513  0:08:03  0:08:03 --:--:--     0
100 2132k    0     0  100 2132k      0   4504  0:08:04  0:08:04 --:--:--     0
100 2132k    0     0  100 2132k      0   4495  0:08:05  0:08:05 --:--:--     0
100 2132k    0     0  100 2132k      0   4485  0:08:06  0:08:06 --:--:--     0
100 2132k    0     0  100 2132k      0   4476  0:08:07  0:08:07 --:--:--     0
100 2132k    0     0  100 2132k      0   4467  0:08:08  0:08:08 --:--:--     0
100 2132k    0     0  100 2132k      0   4458  0:08:09  0:08:09 --:--:--     0
100 2132k    0     0  100 2132k      0   4449  0:08:10  0:08:10 --:--:--     0
100 2132k    0     0  100 2132k      0   4440  0:08:11  0:08:11 --:--:--     0
100 2132k    0     0  100 2132k      0   4431  0:08:12  0:08:12 --:--:--     0
100 2132k    0     0  100 2132k      0   4422  0:08:13  0:08:13 --:--:--     0
100 2132k    0     0  100 2132k      0   4413  0:08:14  0:08:14 --:--:--     0
100 2132k    0     0  100 2132k      0   4404  0:08:15  0:08:15 --:--:--     0
100 2132k    0     0  100 2132k      0   4395  0:08:16  0:08:16 --:--:--     0
100 2132k    0     0  100 2132k      0   4386  0:08:17  0:08:17 --:--:--     0
100 2132k    0     0  100 2132k      0   4377  0:08:18  0:08:18 --:--:--     0
100 2132k    0     0  100 2132k      0   4369  0:08:19  0:08:19 --:--:--     0
100 2132k    0     0  100 2132k      0   4360  0:08:20  0:08:20 --:--:--     0
100 2132k    0     0  100 2132k      0   4351  0:08:21  0:08:21 --:--:--     0
100 2132k    0     0  100 2132k      0   4342  0:08:22  0:08:22 --:--:--     0
100 2132k    0     0  100 2132k      0   4334  0:08:23  0:08:23 --:--:--     0
100 2132k    0     0  100 2132k      0   4325  0:08:24  0:08:24 --:--:--     0
100 2132k    0     0  100 2132k      0   4317  0:08:25  0:08:25 --:--:--     0
100 2132k    0     0  100 2132k      0   4308  0:08:26  0:08:26 --:--:--     0
100 2132k    0     0  100 2132k      0   4300  0:08:27  0:08:27 --:--:--     0
100 2132k    0     0  100 2132k      0   4291  0:08:28  0:08:28 --:--:--     0
100 2132k    0     0  100 2132k      0   4283  0:08:29  0:08:29 --:--:--     0
100 2132k    0     0  100 2132k      0   4274  0:08:30  0:08:30 --:--:--     0
100 2132k    0     0  100 2132k      0   4266  0:08:31  0:08:31 --:--:--     0
100 2132k    0     0  100 2132k      0   4258  0:08:32  0:08:32 --:--:--     0
100 2132k    0     0  100 2132k      0   4249  0:08:33  0:08:33 --:--:--     0
100 2132k    0     0  100 2132k      0   4241  0:08:34  0:08:34 --:--:--     0
100 2132k    0     0  100 2132k      0   4233  0:08:35  0:08:35 --:--:--     0
100 2132k    0     0  100 2132k      0   4225  0:08:36  0:08:36 --:--:--     0
100 2132k    0     0  100 2132k      0   4217  0:08:37  0:08:37 --:--:--     0
100 2132k    0     0  100 2132k      0   4208  0:08:38  0:08:38 --:--:--     0
100 2132k    0     0  100 2132k      0   4200  0:08:39  0:08:39 --:--:--     0
100 2132k    0     0  100 2132k      0   4192  0:08:40  0:08:40 --:--:--     0
100 2132k    0     0  100 2132k      0   4184  0:08:41  0:08:41 --:--:--     0
100 2132k    0     0  100 2132k      0   4176  0:08:42  0:08:42 --:--:--     0
100 2132k    0     0  100 2132k      0   4168  0:08:43  0:08:43 --:--:--     0
100 2132k    0     0  100 2132k      0   4160  0:08:44  0:08:44 --:--:--     0
100 2132k    0     0  100 2132k      0   4152  0:08:45  0:08:45 --:--:--     0
100 2132k    0     0  100 2132k      0   4144  0:08:46  0:08:46 --:--:--     0
100 2132k    0     0  100 2132k      0   4137  0:08:47  0:08:47 --:--:--     0
100 2132k    0     0  100 2132k      0   4129  0:08:48  0:08:48 --:--:--     0
100 2132k    0     0  100 2132k      0   4121  0:08:49  0:08:49 --:--:--     0
100 2132k    0     0  100 2132k      0   4113  0:08:50  0:08:50 --:--:--     0
100 2132k    0     0  100 2132k      0   4105  0:08:51  0:08:51 --:--:--     0
100 2132k    0     0  100 2132k      0   4098  0:08:52  0:08:52 --:--:--     0
100 2132k    0     0  100 2132k      0   4090  0:08:53  0:08:53 --:--:--     0
100 2132k    0     0  100 2132k      0   4082  0:08:54  0:08:54 --:--:--     0
100 2132k    0     0  100 2132k      0   4075  0:08:55  0:08:55 --:--:--     0
100 2132k    0     0  100 2132k      0   4067  0:08:56  0:08:56 --:--:--     0
100 2132k    0     0  100 2132k      0   4060  0:08:57  0:08:57 --:--:--     0
100 2132k    0     0  100 2132k      0   4052  0:08:58  0:08:58 --:--:--     0
100 2132k    0     0  100 2132k      0   4044  0:08:59  0:08:59 --:--:--     0
100 2132k    0     0  100 2132k      0   4037  0:09:00  0:09:00 --:--:--     0
100 2132k    0     0  100 2132k      0   4030  0:09:01  0:09:01 --:--:--     0
100 2132k    0     0  100 2132k      0   4022  0:09:02  0:09:02 --:--:--     0
100 2132k    0     0  100 2132k      0   4015  0:09:03  0:09:03 --:--:--     0
100 2132k    0     0  100 2132k      0   4007  0:09:04  0:09:04 --:--:--     0
100 2132k    0     0  100 2132k      0   4000  0:09:05  0:09:05 --:--:--     0
100 2132k    0     0  100 2132k      0   3993  0:09:06  0:09:06 --:--:--     0
100 2132k    0     0  100 2132k      0   3985  0:09:07  0:09:07 --:--:--     0
100 2132k    0     0  100 2132k      0   3978  0:09:08  0:09:08 --:--:--     0
100 2132k    0     0  100 2132k      0   3971  0:09:09  0:09:09 --:--:--     0
100 2132k    0     0  100 2132k      0   3964  0:09:10  0:09:10 --:--:--     0
100 2132k    0     0  100 2132k      0   3956  0:09:11  0:09:11 --:--:--     0
100 2132k    0     0  100 2132k      0   3949  0:09:12  0:09:12 --:--:--     0
100 2132k    0     0  100 2132k      0   3942  0:09:13  0:09:13 --:--:--     0
100 2132k    0     0  100 2132k      0   3935  0:09:14  0:09:14 --:--:--     0
100 2132k    0     0  100 2132k      0   3928  0:09:15  0:09:15 --:--:--     0
100 2132k    0     0  100 2132k      0   3921  0:09:16  0:09:16 --:--:--     0
100 2132k    0     0  100 2132k      0   3914  0:09:17  0:09:17 --:--:--     0
100 2132k    0     0  100 2132k      0   3907  0:09:18  0:09:18 --:--:--     0
100 2132k    0     0  100 2132k      0   3900  0:09:19  0:09:19 --:--:--     0
100 2132k    0     0  100 2132k      0   3893  0:09:20  0:09:20 --:--:--     0
100 2132k    0     0  100 2132k      0   3886  0:09:21  0:09:21 --:--:--     0
100 2132k    0     0  100 2132k      0   3879  0:09:22  0:09:22 --:--:--     0
100 2132k    0     0  100 2132k      0   3872  0:09:23  0:09:23 --:--:--     0
100 2132k    0     0  100 2132k      0   3865  0:09:24  0:09:24 --:--:--     0
100 2132k    0     0  100 2132k      0   3858  0:09:25  0:09:25 --:--:--     0
100 2132k    0     0  100 2132k      0   3852  0:09:26  0:09:26 --:--:--     0
100 2132k    0     0  100 2132k      0   3845  0:09:27  0:09:27 --:--:--     0
100 2132k    0     0  100 2132k      0   3838  0:09:28  0:09:28 --:--:--     0
100 2132k    0     0  100 2132k      0   3831  0:09:29  0:09:29 --:--:--     0
100 2132k    0     0  100 2132k      0   3825  0:09:30  0:09:30 --:--:--     0
